mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/network.go:450.8,459.3 6 0
d7024e/kademlia/network.go:462.82,476.16 5 0
d7024e/kademlia/network.go:476.16,479.3 2 0
d7024e/kademlia/network.go:479.8,491.3 9 0
d7024e/kademlia/network.go:492.2,493.16 2 0
d7024e/kademlia/network.go:497.72,510.16 5 0
d7024e/kademlia/network.go:510.16,513.3 2 0
d7024e/kademlia/network.go:513.8,523.3 7 0
d7024e/kademlia/network.go:524.2,524.20 1 0
d7024e/kademlia/routingtable.go:12.70,14.2 1 1
d7024e/kademlia/routingtable.go:17.48,19.34 2 1
d7024e/kademlia/routingtable.go:19.34,21.3 1 1
d7024e/kademlia/routingtable.go:22.2,23.21 2 1
d7024e/kademlia/routingtable.go:27.63,31.2 3 1
d7024e/kademlia/routingtable.go:34.96,41.98 5 1
d7024e/kademlia/routingtable.go:41.98,42.25 1 1
d7024e/kademlia/routingtable.go:42.25,45.4 2 1
d7024e/kademlia/routingtable.go:46.3,46.33 1 1
d7024e/kademlia/routingtable.go:46.33,49.4 2 1
d7024e/kademlia/routingtable.go:52.2,54.30 2 1
d7024e/kademlia/routingtable.go:54.30,56.3 1 1
d7024e/kademlia/routingtable.go:58.2,58.38 1 1
d7024e/kademlia/routingtable.go:62.70,64.32 2 1
d7024e/kademlia/routingtable.go:64.32,65.26 1 1
d7024e/kademlia/routingtable.go:65.26,66.42 1 1
d7024e/kademlia/routingtable.go:66.42,68.5 1 1
d7024e/kademlia/routingtable.go:72.2,72.23 1 1
d7024e/kademlia/testing_new_cli.go:11.29,17.16 3 0
d7024e/kademlia/testing_new_cli.go:17.16,20.3 1 0
d7024e/kademlia/testing_new_cli.go:21.2,26.21 4 0
d7024e/kademlia/testing_new_cli.go:26.21,28.3 1 0
d7024e/kademlia/testing_new_cli.go:30.2,30.38 1 0
d7024e/kademlia/testing_new_cli.go:30.38,33.3 1 0
d7024e/kademlia/testing_new_cli.go:36.2,43.16 3 0
d7024e/kademlia/testing_new_cli.go:43.16,46.3 1 0
d7024e/kademlia/testing_new_cli.go:49.2,49.14 1 0
d7024e/kademlia/testing_new_cli.go:52.19,54.6 2 0
d7024e/kademlia/testing_new_cli.go:54.6,59.16 4 0
d7024e/kademlia/testing_new_cli.go:60.16,61.31 1 0
d7024e/kademlia/testing_new_cli.go:62.15,64.14 2 0
d7024e/kademlia/testing_new_cli.go:65.11,66.42 1 0
